kepid, skygroup
3356035, 80
3356156, 80
3356249, 80
3356320, 80
3356484, 80
3356522, 80
3356742, 80
3356768, 80
3356884, 80
3356910, 80
3356928, 80
3357172, 80
3357249, 80
3357281, 80
3357373, 80
3424072, 72
3424125, 72
3424174, 72
3424312, 72
3424536, 72
3424688, 72
3424729, 72
3424769, 72
3424832, 72
3424840, 72
3424859, 72
3424872, 72
3425290, 72
3425312, 72
3425365, 72
3425393, 72
3425587, 72
3425727, 72
3425767, 72
3425802, 72
3425942, 72
3426044, 72
3426243, 72
3426259, 71
3426367, 71
3426629, 71
3426677, 71
3426708, 71
3426790, 71
3426820, 71
3426874, 71
3426991, 71
3427118, 71
3427211, 71
3427603, 71
3427776, 71
3427798, 71
3428019, 71
3428093, 71
3428127, 71
3428161, 71
3428255, 71
3428300, 71
3428453, 71
3428558, 71
3428597, 71
3437284, 81
3437390, 81
3437644, 81
3437693, 81
3437739, 81
3437785, 81
3437870, 81
3437995, 81
3438141, 81
3438478, 81
3438507, 81
3438516, 81
3438587, 81
3438596, 81
3438633, 81
3438919, 81
3439050, 81
3439293, 81
3439745, 81
3439976, 81
3439981, 81
3440118, 81
3440170, 81
3440218, 81
3440357, 81
3440423, 81
3440429, 81
3440549, 81
3440581, 81
3440796, 81
3440803, 81
3440811, 81
3440833, 81
3440840, 81
3440978, 81
3440989, 81
3441230, 81
3441240, 81
3441257, 81
3441294, 81
3441303, 81
3441340, 81
3441366, 81
3441442, 81
3441470, 81
3441558, 81
3441564, 81
3441637, 81
3441652, 81
3441770, 81
3441864, 81
3441883, 81
3441903, 81
3442046, 81
3442133, 81
3442237, 81
3442270, 81
3442341, 81
3442390, 81
3442422, 81
3442423, 81
3442515, 81
3442589, 81
3442676, 81
3442846, 81
3442954, 82
3443056, 82
3443101, 82
3443220, 82
3443230, 82
3443326, 82
3443338, 82
3443439, 82
3443467, 82
3443483, 82
3443695, 82
3443788, 82
3443890, 82
3443911, 82
3444079, 82
3444190, 82
3444304, 82
3444343, 82
3444527, 82
3444649, 82
3444658, 82
3444665, 82
3444748, 82
3444851, 82
3445024, 82
3445064, 82
3445089, 82
3445101, 82
3445266, 82
3445443, 82
3445447, 82
3445450, 82
3445482, 82
3445508, 82
3445812, 82
3445827, 82
3445843, 82
3445913, 82
3445952, 82
3446092, 82
3446207, 82
3446342, 82
3446366, 82
3446563, 82
3446632, 82
3446633, 82
3446740, 82
3446795, 82
3446837, 82
3446941, 82
3446966, 82
3446996, 82
3447055, 82
3447283, 82
3452663, 80
3452854, 80
3452975, 80
3452979, 80
3453047, 80
3453185, 80
3453272, 80
3453320, 80
3453338, 80
3453482, 80
3453662, 80
3453664, 80
3453871, 80
3454175, 80
3454303, 80
3454309, 80
3454341, 80
3454541, 80
3454555, 80
3454650, 80
3454742, 80
3455235, 80
3455334, 80
3455361, 80
3455462, 80
3455483, 80
3455493, 80
3455552, 80
3455567, 80
3455929, 80
3456068, 80
3456175, 80
3456198, 80
3456304, 80
3456516, 80
3456628, 80
3456711, 80
3456790, 80
3456881, 80
3456930, 80
3456972, 80
3457013, 80
3457127, 80
3457143, 80
3457639, 80
3457683, 80
3457878, 80
3458028, 80
3458079, 80
3458399, 80
3458422, 80
3458643, 80
3458720, 80
3458777, 80
3458990, 80
3459060, 80
3459079, 80
3459269, 80
3459311, 80
3459519, 80
3459623, 80
3459796, 80
3459862, 80
3459917, 80
3525260, 72
3525290, 72
3525551, 72
3525643, 72
3525674, 72
3525752, 72
3525786, 72
3525845, 72
3525932, 72
3525933, 72
3525946, 72
3526061, 72
3526127, 72
3526249, 72
3526427, 72
3526473, 72
3526491, 72
3526525, 72
3526685, 72
3526705, 72
3526710, 72
3526813, 72
3527038, 72
3527088, 72
3527214, 72
3527257, 72
3527308, 72
3527325, 72
3527376, 72
3527431, 72
3527470, 72
3527510, 72
3527529, 72
3527607, 72
3527799, 72
3527847, 72
3527906, 72
3527910, 72
3527979, 72
3527993, 72
3528068, 71
3528163, 71
3528198, 71
3528224, 71
3528298, 71
3528520, 71
3528574, 71
3528802, 71
3528834, 71
3528838, 71
3528848, 71
3528906, 71
3528978, 71
3528986, 71
3528993, 71
3529024, 71
3529056, 71
3529267, 71
3529290, 71
3529338, 71
3529373, 71
3529423, 71
3529457, 71
3529637, 71
3531176, 70
3534089, 70
3538903, 81
3538966, 81
3539038, 81
3539177, 81
3539360, 81
3539408, 81
3539429, 81
3539479, 81
3539494, 81
3539510, 81
3539632, 81
3539634, 81
3539770, 81
3539778, 81
3539802, 81
3539853, 81
3539869, 81
3539948, 81
3540080, 81
3540171, 81
3540288, 81
3540370, 81
3540727, 81
3540780, 81
3540914, 81
3540969, 81
3541101, 81
3541211, 81
3541306, 81
3541732, 81
3541742, 81
3541800, 81
3541894, 81
3542050, 81
3542088, 81
3542117, 81
3542119, 81
3542241, 81
3542281, 81
3542417, 81
3542480, 81
3542551, 81
3542574, 81
3542655, 81
3542684, 81
3542870, 81
3542928, 81
3542945, 81
3543004, 81
3543146, 81
3543178, 81
3543198, 81
3543211, 81
3543223, 81
3543262, 81
3543306, 81
3543331, 81
3543341, 81
3543362, 81
3543368, 81
3543420, 81
3543511, 81
3543814, 82
3543899, 82
3543909, 82
3544054, 82
3544106, 82
3544175, 82
3544208, 82
3544258, 82
3544346, 82
3544371, 82
3544384, 82
3544416, 82
3544421, 82
3544426, 82
3544437, 82
3544494, 82
3544501, 82
3544595, 82
3544611, 82
3544635, 82
3544653, 82
3544657, 82
3544662, 82
3544678, 82
3544695, 82
3544731, 82
3544774, 82
3544785, 82
3544830, 82
3544852, 82
3544900, 82
3544959, 82
3544989, 82
3545004, 82
3545061, 82
3545114, 82
3545135, 82
3545170, 82
3545227, 82
3545291, 82
3545443, 82
3545519, 82
3545533, 82
3545563, 82
3545583, 82
3545593, 82
3545682, 82
3545703, 82
3545749, 82
3545822, 82
3545831, 82
3545832, 82
3546159, 82
3546256, 82
3546390, 82
3546402, 82
3546403, 82
3546418, 82
3546464, 82
3546532, 82
3546540, 82
3546598, 82
3546712, 82
3546718, 82
3546721, 82
3546765, 82
3547017, 82
3547041, 82
3547066, 82
3547178, 82
3547236, 82
3547244, 82
3547266, 82
3547303, 82
3547306, 82
3547593, 82
3547692, 82
3547702, 82
3547929, 82
3547963, 82
3547989, 82
3548044, 82
3548078, 82
3548091, 82
3548102, 82
3548107, 82
3548109, 82
3548321, 82
3548326, 82
3548395, 82
3548410, 82
3548480, 82
3548483, 82
3548622, 82
3548659, 82
3550668, 83
3553274, 80
3553442, 80
3553584, 80
3553672, 80
3553822, 80
3554050, 80
3554114, 80
3554322, 80
3554343, 80
3554386, 80
3554416, 80
3554600, 80
3554628, 80
3554685, 80
3554820, 80
3554993, 80
3555094, 80
3555177, 80
3555178, 80
3555280, 80
3555340, 80
3555590, 80
3555625, 80
3555732, 80
3555956, 80
3556011, 80
3556119, 80
3556187, 80
3556351, 80
3556406, 80
3556438, 80
3556541, 80
3556732, 80
3556854, 80
3556858, 80
3556864, 80
3556871, 80
3556885, 80
3556971, 80
3557030, 80
3557141, 80
3557241, 80
3557252, 80
3557293, 80
3557305, 80
3557619, 80
3557836, 80
3557979, 80
3558144, 80
3558204, 80
3558450, 80
3558496, 80
3558616, 80
3558748, 80
3558874, 80
3558958, 80
3559318, 80
3559382, 80
3559449, 80
3559465, 80
3559535, 80
3559626, 80
3559635, 80
3559663, 80
3559754, 80
3559757, 80
3559782, 80
3560009, 80
3560021, 80
3560093, 80
3560214, 80
3560226, 80
3560343, 80
3560479, 80
3560550, 80
3560620, 80
3560649, 80
3560678, 80
3560701, 80
3560729, 80
3560734, 80
3561139, 79
3561148, 79
3561234, 80
3561249, 79
3561307, 79
3561461, 79
3561565, 79
3561575, 79
3561600, 79
3561622, 79
3561656, 79
3625986, 72
3626162, 72
3626314, 72
3626339, 72
3626372, 72
3626374, 72
3626597, 72
3626665, 72
3626881, 72
3626892, 72
3626902, 72
3626974, 72
3627030, 72
3627035, 72
3627140, 72
3627182, 72
3627198, 72
3627257, 72
3627277, 72
3627342, 72
3627370, 72
3627428, 72
3627478, 72
3627580, 72
3627629, 72
3627749, 72
3627821, 72
3627841, 72
3627866, 72
3627968, 72
3628076, 72
3628110, 72
3628188, 72
3628213, 72
3628221, 72
3628249, 72
3628259, 72
3628273, 72
3628296, 72
3628324, 72
3628371, 72
3628376, 72
3628423, 72
3628457, 72
3628499, 72
3628692, 72
3628766, 72
3628812, 72
3628896, 72
3628897, 72
3628943, 72
3628956, 72
3629112, 72
3629119, 72
3629225, 72
3629227, 72
3629330, 72
3629331, 72
3629383, 72
3629701, 71
3629942, 71
3629967, 71
3629991, 71
3630127, 71
3630146, 71
3630152, 71
3630158, 71
3630182, 71
3630187, 71
3630188, 71
3630259, 71
3630275, 71
3630345, 71
3630367, 71
3630375, 71
3630402, 71
3630411, 71
3640459, 81
3640481, 81
3640554, 81
3640606, 81
3640905, 81
3640967, 81
3641031, 81
3641239, 81
3641248, 81
3641311, 81
3641343, 81
3641492, 81
3641650, 81
3641696, 81
3641720, 81
3641726, 81
3641777, 81
3641785, 81
3641990, 81
3642050, 81
3642100, 81
3642214, 81
3642289, 81
3642335, 81
3642348, 81
3642449, 81
3642469, 81
3642514, 81
3642653, 81
3642661, 81
3642676, 81
3642741, 81
3642766, 81
3642785, 81
3642787, 81
3642850, 81
3643014, 81
3643036, 81
3643228, 81
3643390, 81
3643613, 81
3643710, 81
3643713, 81
3643734, 81
3643764, 81
3643779, 81
3643787, 81
3643799, 81
3643949, 81
3643951, 81
3643973, 81
3643992, 81
3644071, 81
3644107, 81
3644159, 81
3644223, 82
3644256, 81
3644342, 82
3644343, 81
3644400, 82
3644403, 82
3644539, 82
3644567, 82
3644631, 82
3644653, 82
3644738, 82
3644761, 82
3644785, 82
3644849, 82
3644851, 82
3644863, 82
3644869, 82
3644958, 82
3644979, 82
3645193, 82
3645335, 82
3645338, 82
3645353, 82
3645414, 82
3645438, 82
3645568, 82
3645658, 82
3645684, 82
3645809, 82
3645924, 82
3645936, 82
3645962, 82
3645967, 82
3646025, 82
3646069, 82
3646145, 82
3646351, 82
3646449, 82
3646734, 82
3646781, 82
3646792, 82
3646798, 82
3646831, 82
3646907, 82
3646914, 82
3646936, 82
3647103, 82
3647159, 82
3647215, 82
3647316, 82
3647317, 82
3647420, 82
3647529, 82
3647596, 82
3647629, 82
3647651, 82
3647657, 82
3647799, 82
3647803, 82
3647870, 82
3647944, 82
3647967, 82
3647991, 82
3647992, 82
3648018, 82
3648212, 82
3648249, 82
3648437, 82
3648460, 82
3648607, 82
3648647, 82
3648674, 82
3648681, 82
3648721, 82
3648735, 82
3648811, 82
3648830, 82
3648907, 82
3648908, 82
3649019, 82
3649111, 82
3649159, 82
3649221, 82
3649394, 82
3649506, 82
3649517, 82
3649518, 82
3649521, 82
3649611, 82
3649629, 82
3649886, 82
3649915, 82
3650028, 82
3650030, 82
3650089, 82
3650111, 82
3650134, 82
3650148, 82
3650160, 82
3650260, 82
3650289, 82
3650344, 82
3650746, 82
3650921, 82
3653838, 80
3653867, 80
3653880, 80
3654034, 80
3654086, 80
3654089, 80
3654151, 80
3654218, 80
3654345, 80
3654465, 80
3654481, 80
3654552, 80
3654752, 80
3654817, 80
3654842, 80
3654893, 80
3654950, 80
3655075, 80
3655171, 80
3655181, 80
3655216, 80
3655244, 80
3655287, 80
3655326, 80
3655797, 80
3655915, 80
3655920, 80
3656014, 80
3656015, 80
3656045, 80
3656189, 80
3656391, 80
3656476, 80
3656620, 80
3656842, 80
3656905, 80
3657078, 80
3657176, 80
3657178, 80
3657215, 80
3657544, 80
3657547, 80
3657642, 80
3657864, 80
3657985, 80
3658065, 80
3658166, 80
3658251, 80
3658413, 80
3658429, 80
3658486, 80
3658493, 80
3658551, 80
3658571, 80
3658582, 80
3658723, 80
3658743, 80
3658799, 80
3658906, 80
3659077, 80
3659078, 80
3659182, 80
3659202, 80
3659255, 80
3659298, 80
3659436, 80
3659508, 80
3659777, 80
3659778, 80
3659811, 80
3659912, 80
3659978, 80
3660010, 80
3660335, 80
3660438, 80
3660458, 80
3660476, 80
3660477, 80
3660493, 80
3660521, 80
3660579, 80
3660581, 80
3660943, 80
3661019, 80
3661034, 80
3661135, 80
3661158, 80
3661185, 80
3661217, 80
3661237, 80
3661244, 80
3661285, 80
3661352, 80
3661356, 80
3661525, 79
3661526, 80
3661534, 80
3661640, 80
3661665, 79
3661953, 79
3661964, 79
3661971, 79
3662044, 79
3662051, 79
3662058, 79
3662320, 79
3662542, 79
3662705, 79
3662978, 79
3663021, 79
3663141, 79
3663215, 79
3663262, 79
3663406, 79
3663495, 79
3663517, 79
3663738, 79
3663906, 79
3727421, 72
3727505, 72
3727508, 72
3727606, 72
3727675, 72
3727684, 72
3727801, 72
3727878, 72
3727929, 72
3728419, 72
3728432, 72
3728522, 72
3728634, 72
3728646, 72
3728689, 72
3728701, 72
3728762, 72
3728826, 72
3728887, 72
3728939, 72
3728988, 72
3729499, 72
3729742, 72
3729786, 72
3729909, 72
3729936, 72
3730002, 72
3730040, 72
3730362, 72
3730378, 72
3730390, 72
3730420, 72
3730572, 72
3730614, 72
3730801, 72
3730841, 72
3730986, 72
3731429, 72
3731435, 72
3731514, 71
3731563, 71
3731603, 71
3731609, 71
3731700, 71
3742757, 81
3742855, 81
3743001, 81
3743049, 81
3743207, 81
3743231, 81
3743451, 81
3743502, 81
3743526, 81
3743562, 81
3743574, 81
3743626, 81
3743685, 81
3743803, 81
3743828, 81
3743861, 81
3743931, 81
3744009, 81
3744035, 81
3744065, 81
3744107, 81
3744112, 81
3744147, 81
3744192, 81
3744244, 81
3744269, 81
3744292, 81
3744422, 81
3744505, 81
3744514, 81
3744521, 81
3744532, 81
3744586, 81
3744628, 81
3744770, 81
3744781, 81
3745082, 81
3745085, 81
3745093, 81
3745104, 81
3745222, 81
3745244, 81
3745330, 82
3745398, 82
3745416, 81
3745516, 82
3745663, 82
3745677, 82
3745680, 82
3745690, 82
3745702, 82
3745718, 82
3745781, 82
3745794, 82
3745854, 82
3746109, 82
3746284, 82
3746406, 82
3746445, 82
3746501, 82
3746864, 82
3746960, 82
3746994, 82
3746997, 82
3747025, 82
3747181, 82
3747220, 82
3747262, 82
3747368, 82
3747420, 82
3747474, 82
3747536, 82
3747617, 82
3747641, 82
3747662, 82
3747824, 82
3747865, 82
3747884, 82
3747996, 82
3748095, 82
3748115, 82
3748197, 82
3748314, 82
3748392, 82
3748408, 82
3748458, 82
3748532, 82
3748642, 82
3748800, 82
3748855, 82
3748992, 82
3749018, 82
3749291, 82
3749365, 82
3749366, 82
3749390, 82
3749451, 82
3749524, 82
3749576, 82
3749581, 82
3749587, 82
3749641, 82
3749740, 82
3749836, 82
3749978, 82
3750014, 82
3750048, 82
3750073, 82
3750117, 82
3750168, 82
3750216, 82
3750538, 82
3750805, 82
3750839, 82
3750855, 82
3750964, 82
3751001, 82
3751025, 82
3751083, 82
3751121, 82
3751131, 82
3751212, 82
3751241, 82
3751247, 82
3751415, 82
3751458, 82
3751480, 82
3751512, 82
3751604, 82
3751629, 82
3751637, 82
3751663, 82
3751665, 82
3751679, 82
3751682, 82
3751786, 82
3751859, 82
3751876, 82
3751902, 82
3751903, 82
3751991, 82
3752041, 82
3752076, 82
3752110, 82
3752117, 82
3752139, 82
3752144, 82
3752165, 82
3752202, 82
3754693, 80
3755035, 80
3755217, 80
3755364, 80
3755492, 80
3755854, 80
3755935, 80
3755984, 80
3756027, 80
3756040, 80
3756086, 80
3756092, 80
3756161, 80
3756184, 80
3756196, 80
3756443, 80
3756713, 80
3756801, 80
3756854, 80
3757015, 80
3757094, 80
3757272, 80
3757594, 80
3757640, 80
3757788, 80
3757789, 80
3757987, 80
3758242, 80
3758469, 80
3758618, 80
3758694, 80
3758774, 80
3758828, 80
3758829, 80
3759069, 80
3759078, 80
3759295, 80
3759488, 80
3759641, 80
3759859, 80
3759974, 80
3760005, 80
3760072, 80
3760124, 80
3760562, 80
3760613, 80
3760677, 80
3760829, 80
3760830, 80
3761005, 80
3761010, 80
3761319, 80
3761336, 80
3761450, 80
3761489, 80
3761585, 80
3761657, 80
3761713, 80
3761736, 80
3761929, 80
3762144, 80
3762373, 80
3762385, 79
3762531, 79
3762553, 79
3762897, 79
3762996, 79
3763002, 79
3763004, 79
3763109, 79
3763243, 79
3763454, 79
3763633, 79
3764017, 79
3764079, 79
3764080, 79
3764178, 79
3764211, 79
3764411, 79
3764501, 79
3764541, 79
3764597, 79
3764645, 79
3764671, 79
3764683, 79
3764779, 79
3764811, 79
3764814, 79
3764831, 79
3764879, 79
3765014, 79
3765052, 79
3765134, 79
3765399, 79
3765438, 79
3765459, 79
3765638, 79
3830783, 72
3830837, 72
3830954, 72
3830997, 72
3831025, 72
3831053, 72
3831159, 72
3831261, 72
3831297, 72
3831428, 72
3831440, 72
3831453, 72
3831514, 72
3831525, 72
3831640, 72
3831750, 72
3831762, 72
3831816, 72
3831827, 72
3831917, 72
3832274, 72
3832386, 72
3832451, 72
3832707, 72
3832941, 72
3833065, 72
3833262, 72
3833291, 72
3833301, 72
3833335, 72
3833343, 72
3833372, 72
3833377, 72
3833380, 72
3833434, 72
3833541, 72
3833581, 72
3833620, 72
3833806, 72
3833819, 72
3833825, 72
3833853, 72
3833890, 72
3833895, 72
3833946, 72
3833959, 72
3834001, 72
3834193, 72
3834291, 72
3834395, 72
3834546, 72
3834728, 72
3834843, 72
3834856, 72
3834944, 72
3834951, 72
3834962, 72
3835041, 72
3835044, 72
3835049, 72
3835071, 72
3837507, 70
3842294, 68
3842335, 68
3842398, 68
3842601, 68
3842614, 68
3842646, 68
3846475, 1
3846936, 81
3847077, 81
3847101, 81
3847122, 81
3847138, 81
3847190, 81
3847191, 81
3847368, 81
3847426, 81
3847427, 81
3847522, 81
3847543, 81
3847563, 81
3847568, 81
3847578, 81
3847642, 81
3847707, 81
3847708, 81
3847757, 81
3847793, 81
3847895, 81
3847907, 81
3847942, 81
3848040, 81
3848056, 81
3848083, 81
3848113, 81
3848164, 81
3848314, 81
3848327, 81
3848387, 81
3848474, 82
3848476, 81
3848494, 81
3848541, 81
3848645, 82
3848736, 82
3848779, 82
3848851, 82
3848883, 82
3848996, 82
3849014, 82
3849048, 82
3849073, 82
3849077, 82
3849088, 82
3849124, 82
3849155, 82
3849211, 82
3849222, 82
3849231, 82
3849544, 82
3849576, 82
3849735, 82
3849860, 82
3849866, 82
3849943, 82
3850108, 82
3850152, 82
3850260, 82
3850265, 82
3850368, 82
3850385, 82
3850551, 82
3850572, 82
3850610, 82
3850729, 82
3850853, 82
3850972, 82
3851151, 82
3851154, 82
3851162, 82
3851344, 82
3851394, 82
3851397, 82
3851546, 82
3851599, 82
3851673, 82
3851690, 82
3851707, 82
3851768, 82
3851817, 82
3851993, 82
3852054, 82
3852064, 82
3852111, 82
3852133, 82
3852175, 82
3852222, 82
3852323, 82
3852326, 82
3852328, 82
3852343, 82
3852447, 82
3852476, 82
3852491, 82
3852550, 82
3852594, 82
3852655, 82
3852772, 82
3852808, 82
3852839, 82
3853079, 82
3853270, 82
3853321, 82
3853373, 82
3853422, 82
3853479, 82
3853512, 82
3853567, 82
3853579, 82
3853622, 82
3853638, 82
3853692, 82
3853722, 82
3853735, 82
3853753, 82
3853942, 82
3854009, 82
3854052, 82
3854097, 82
3854101, 82
3854106, 82
3854121, 82
3854260, 82
3854291, 82
3854315, 82
3854374, 82
3854417, 82
3854496, 82
3854523, 82
3854531, 82
3854533, 82
3854540, 82
3854607, 82
3854617, 82
3854642, 82
3854646, 82
3854668, 82
3854724, 82
3854725, 82
3854781, 82
3854825, 82
3854854, 82
3854877, 82
3855097, 82
3855112, 82
3855166, 82
3857757, 80
3857946, 80
3858164, 80
3858244, 80
3858274, 80
3858439, 80
3858466, 80
3858560, 80
3858601, 80
3858604, 80
3858697, 80
3858729, 80
3858767, 80
3858851, 80
3858893, 80
3858988, 80
3859042, 80
3859147, 80
3859148, 80
3859178, 80
3859184, 80
3859204, 80
3859218, 80
3859336, 80
3859434, 80
3859589, 80
3859628, 80
3859734, 80
3859850, 80
3860047, 80
3860063, 80
3860071, 80
3860119, 80
3860176, 80
3860257, 80
3860732, 80
3860761, 80
3861127, 80
3861171, 80
3861183, 80
3861520, 80
3861523, 80
3861741, 80
3861788, 80
3862007, 80
3862082, 80
3862171, 80
3862190, 80
3862207, 80
3862278, 80
3862354, 80
3862365, 80
3862392, 80
3862456, 80
3862470, 80
3862493, 80
3862523, 80
3862537, 80
3862569, 80
3862816, 80
3862849, 80
3862856, 80
3863002, 80
3863210, 80
3863343, 80
3863456, 80
3863594, 80
3863817, 80
3863819, 80
3864067, 80
3864176, 80
3864365, 80
3864503, 80
3864625, 80
3864632, 80
3864655, 80
3864666, 80
3864812, 80
3864924, 80
3865257, 80
3865358, 79
3865365, 79
3865422, 79
3865534, 79
3865546, 79
3865665, 79
3865789, 79
3865794, 79
3865816, 79
3865857, 79
3865958, 79
3866028, 79
3866116, 79
3866210, 79
3866377, 79
3866536, 79
3866572, 79
3866601, 79
3866699, 79
3866723, 79
3866915, 79
3867026, 79
3867076, 79
3867133, 79
3867204, 79
3867402, 79
3867407, 79
3867443, 79
3867498, 79
3867554, 79
3867583, 79
3867698, 79
3867791, 79
3867901, 79
3867977, 79
3867998, 79
3868140, 79
3868144, 79
3868159, 79
3868239, 79
3868257, 79
3868284, 79
3868442, 79
3868474, 79
3868588, 79
3868630, 79
3868694, 79
3869026, 79
3869044, 79
3869048, 79
3869072, 79
3869230, 79
3869311, 79
3869322, 79
3869529, 79
3869616, 79
3869684, 79
3869729, 79
3869789, 79
3869794, 79
3869835, 79
3870005, 79
3870030, 79
3870204, 79
3934177, 72
3934436, 72
3934602, 72
3934606, 72
3934657, 72
3934682, 72
3934713, 72
3934749, 72
3934907, 72
3935006, 72
3935194, 72
3935200, 72
3935359, 72
3935394, 72
3935471, 72
3935496, 72
3935514, 72
3935534, 72
3935568, 72
3935671, 72
3935678, 72
3935817, 72
3935840, 72
3935855, 72
3936047, 72
3936149, 72
3936224, 72
3936317, 72
3936440, 72
3936451, 72
3936561, 72
3936586, 72
3936634, 72
3936658, 72
3936708, 72
3936787, 72
3936838, 72
3936868, 72
3936985, 72
3937110, 72
3937111, 72
3937145, 72
3937170, 72
3937206, 72
3937224, 72
3937468, 72
3937550, 72
3937567, 72
3937597, 72
3937686, 72
3937717, 72
3937778, 72
3937814, 72
3937828, 72
3937858, 72
3937978, 72
3938145, 72
3938162, 72
3938504, 72
3938510, 72
3938530, 72
3940072, 70
3941415, 70
3945630, 68
3945784, 68
3945802, 68
3945818, 68
3946093, 68
3946190, 68
3946206, 68
3946262, 68
3946300, 68
3946314, 68
3946338, 68
3946553, 68
3946580, 68
3946582, 68
3946685, 68
3946730, 68
3946751, 68
3946779, 68
3946803, 68
3946895, 68
3947079, 68
3947244, 68
3950960, 81
3951196, 81
3951252, 81
3951326, 81
3951393, 1
3951412, 81
3951476, 81
3951514, 81
3951571, 81
3951599, 81
3951601, 81
3951618, 81
3951656, 81
3951672, 81
3951710, 81
3951823, 81
3951879, 81
3951893, 81
3951900, 81
3952003, 82
3952040, 82
3952097, 81
3952218, 82
3952334, 82
3952382, 82
3952431, 82
3952513, 82
3952537, 82
3952562, 82
3952601, 82
3952637, 82
3952651, 82
3952668, 82
3952683, 82
3952697, 82
3952824, 82
3952828, 82
3952848, 82
3952901, 82
3952954, 82
3952969, 82
3952999, 82
3953140, 82
3953254, 82
3953290, 82
3953442, 82
3953866, 82
3953921, 82
3953923, 82
3953970, 82
3954029, 82
3954136, 82
3954196, 82
3954217, 82
3954262, 82
3954265, 82
3954271, 82
3954286, 82
3954308, 82
3954342, 82
3954351, 82
3954382, 82
3954449, 82
3954480, 82
3954481, 82
3954570, 82
3954627, 82
3954810, 82
3954896, 82
3955026, 82
3955033, 82
3955106, 82
3955164, 82
3955380, 82
3955396, 82
3955397, 82
3955441, 82
3955444, 82
3955505, 82
3955563, 82
3955712, 82
3955772, 82
3955817, 82
3955868, 82
3955879, 82
3955891, 82
3955939, 82
3955963, 82
3956021, 82
3956043, 82
3956132, 82
3956143, 82
3956166, 82
3956200, 82
3956206, 82
3956220, 82
3956336, 82
3956340, 82
3956413, 82
3956467, 82
3956495, 82
3956589, 82
